start_time,end_time,sentence,video_id
00:00:01.056,00:00:04.244,bu  videoda  darıca  ve  adalar  arasında  dalış,WdX1_wNUj0E
00:00:04.534,00:00:06.420,küçük  balıkların  değişimi,WdX1_wNUj0E
00:00:06.808,00:00:08.780,ilk  defa  göreceğiniz  detaylar,WdX1_wNUj0E
00:00:10.388,00:00:12.388,ve  balık  avı  izleyeceksiniz,WdX1_wNUj0E
00:00:17.600,00:00:18.682,darıca,WdX1_wNUj0E
00:00:22.730,00:00:25.689,i̇stanbul' a  yakın  kocaeli' nin  bir  ilçesi,WdX1_wNUj0E
00:00:27.887,00:00:30.714,beş  metrelik  kumluk  bir  alana  dalış  yapıyorum,WdX1_wNUj0E
00:00:44.779,00:00:49.652,biraz  ilerlediğinde  uzun  ağzıyla  kumu  eşeleyen  büyük  bir  vatoz,WdX1_wNUj0E
00:00:54.205,00:00:57.265,marmara' da  pek  rastlanılmayan  kartal  vatozu,WdX1_wNUj0E
00:00:57.632,00:00:59.673,diğer  adıyla  fulya  balığı,WdX1_wNUj0E
00:01:03.447,00:01:07.730,uzun  kuyruk  ve  ağız  yapısı  ile  kolayca  ayırt  edilebilir,WdX1_wNUj0E
00:01:11.641,00:01:14.717,bu  tür  daha  çok  okyanuslarda  ve  akdeniz' de  görülür,WdX1_wNUj0E
00:01:19.467,00:01:23.250,marmara' ya  kadar  gelen  bu  tür  insanlar  için  zararsızdır,WdX1_wNUj0E
00:01:31.469,00:01:32.638,deniz  hıyarı,WdX1_wNUj0E
00:01:34.836,00:01:37.772,bu  ise  marmara' da  gördüğümüz  yıldızlardan  farklı,WdX1_wNUj0E
00:01:38.008,00:01:40.312,astropecten  türü  bir  denizyıldızı,WdX1_wNUj0E
00:01:52.238,00:01:54.028,dev  midiye  planın  dibindeki,WdX1_wNUj0E
00:01:54.029,00:01:57.947,genelde  gördüğümüz  denizyıldızı  türü  asterias  rubens,WdX1_wNUj0E
00:02:00.945,00:02:01.963,küçük  pinna,WdX1_wNUj0E
00:02:06.178,00:02:07.137,anemon,WdX1_wNUj0E
00:02:09.569,00:02:11.141,kestane  ve  midyeler,WdX1_wNUj0E
00:02:16.500,00:02:17.580,marmara' da ,WdX1_wNUj0E
00:02:17.580,00:02:20.812,burada  olduğu  gibi  güneş  gören  bazı  bölgelerde  de,WdX1_wNUj0E
00:02:20.910,00:02:23.134,deniz  çayırları  ile  karşılaşıyorum,WdX1_wNUj0E
00:02:35.453,00:02:38.697,bu  küçük  iki  balıkta  eşkina  yavrusu,WdX1_wNUj0E
00:02:45.678,00:02:50.134,boyutlarda  olanlar  genellikle  deniz  marulların  arasında  yaşıyor,WdX1_wNUj0E
00:03:02.508,00:03:08.009,eşkiyaların  daha  küçük  hali  ve  büyükleri  birbirinden  çok  farklı,WdX1_wNUj0E
00:03:15.640,00:03:18.320,farklılık  birçok  tür  için  geçerli,WdX1_wNUj0E
00:03:19.571,00:03:22.088,bu  yeşil  balıkta  kikla  yavrusu,WdX1_wNUj0E
00:03:26.379,00:03:27.826,yazılı  hani  yavrusu,WdX1_wNUj0E
00:03:35.717,00:03:38.220,saklandığını  sanan  lapin,WdX1_wNUj0E
00:03:44.146,00:03:46.745,gemilerin  balast  suyu  ile  sularımıza  gelen,WdX1_wNUj0E
00:03:46.745,00:03:50.095,hamsi  kırıklığına  sebep  olan  mnemiopsis  leidyi,WdX1_wNUj0E
00:03:50.355,00:03:52.355,diğer  adıyla  deniz  cevizi,WdX1_wNUj0E
00:03:53.608,00:03:55.847,yine  aynı  yollardan  sonradan  gelen,WdX1_wNUj0E
00:03:56.119,00:03:57.904,beroe  ovata  denizanası,WdX1_wNUj0E
00:03:59.337,00:04:02.392,deniz  cevizlerini  yutarak  hapsediyor,WdX1_wNUj0E
00:04:06.120,00:04:08.698,ardından  parçalayarak  sindiriyor,WdX1_wNUj0E
00:04:09.367,00:04:12.121,denizanalarının  beyni  ve  gözleri  yoktur,WdX1_wNUj0E
00:04:13.008,00:04:17.708,fakat  beroe  ovatalar  mnemiopsis' leri  bularak  dengeyi  sağlıyor,WdX1_wNUj0E
00:04:22.492,00:04:25.669,bu  ikili  arasındaki  besin  zinciri  sayesinde,WdX1_wNUj0E
00:04:25.755,00:04:28.780,küçük  balık  popülasyonu  tekrar  dengelendi,WdX1_wNUj0E
00:05:11.140,00:05:15.267,devam  eden  boru  hattını  destekleyen  bu  betonların  aralarında,WdX1_wNUj0E
00:05:15.268,00:05:16.492,kikla' lar  var,WdX1_wNUj0E
00:05:25.525,00:05:27.711,ilerledikçe  derinlik  arttığı  için,WdX1_wNUj0E
00:05:27.711,00:05:31.523,yukarı  çıkacağım  anda  iri  bir  kikla' ya  atış  yapıyorum,WdX1_wNUj0E
00:05:39.934,00:05:44.295,küçüğü  tamamen  yeşil  olan  kikla' nın  avlanabilir  boydaki  hali,WdX1_wNUj0E
00:05:56.070,00:05:56.958,pendik,WdX1_wNUj0E
00:06:00.180,00:06:04.909,aşağı  indiğimde ,WdX1_wNUj0E
00:06:22.788,00:06:25.899,sessizce  yosunların  arasında  inip  gizlenmek,WdX1_wNUj0E
00:06:26.050,00:06:29.058,balığı  ürkütmeden  atış  fırsatı  veriyor,WdX1_wNUj0E
00:06:36.000,00:06:38.658,kiloya  yakın  baltabaş  karagöz,WdX1_wNUj0E
00:06:46.740,00:06:51.613,diplodus  sargus  akdeniz  bölgesi' nde  sargoz  olarak  da  bilinir,WdX1_wNUj0E
00:07:09.449,00:07:13.562,tekrar  saklanarak  bekliyorum  bu  kez  kefaller  geçiyor,WdX1_wNUj0E
00:07:26.609,00:07:29.320,daha  derine  inip  çağrı  yapıyorum,WdX1_wNUj0E
00:07:31.810,00:07:33.621,gelen  mırmır  sürüsü,WdX1_wNUj0E
00:08:23.722,00:08:27.621,agaşonda  ses  çıkartarak  balıkları  çekmeye  çalışıyorum,WdX1_wNUj0E
00:08:37.262,00:08:41.104,bir  dakika  sonra  balık  göremeyince  ilerliyorum,WdX1_wNUj0E
00:08:42.871,00:08:46.292,yükseleceğim  anda  karagöz  sürüsü  geliyor,WdX1_wNUj0E
00:09:04.014,00:09:05.018,ıska,WdX1_wNUj0E
00:09:09.740,00:09:12.924,tekrar  beklerken  bu  kez  soldan  geldiler,WdX1_wNUj0E
00:09:21.144,00:09:23.015,ve  isabetli  atış,WdX1_wNUj0E
00:09:40.139,00:09:42.879,iri  bir  sivriburun  karagöz,WdX1_wNUj0E
00:09:52.570,00:09:56.098,adalar  bölgesinde  büyük  ada' nın  güneyindeki,WdX1_wNUj0E
00:09:56.227,00:09:58.534,tavşan  adası' na  dalış  yapıyoruz,WdX1_wNUj0E
00:10:01.300,00:10:05.734,adanın  güney  batısı ,WdX1_wNUj0E
00:10:09.623,00:10:13.558,kayaların  arasında  küçük  sargozlar  ve  kiklalar  var,WdX1_wNUj0E
00:10:23.296,00:10:24.540,iri  bir  kikla,WdX1_wNUj0E
00:10:33.525,00:10:37.546,en  çok  karşılaşılan  vatoz  türlerinden  dikenli  vatoz,WdX1_wNUj0E
00:10:40.300,00:10:43.679,kayaların  üzerinde  büyük  deniz  süngeri,WdX1_wNUj0E
00:10:50.519,00:10:53.794,birçok  boyutta  ve  renkte  süngerler,WdX1_wNUj0E
00:11:02.938,00:11:04.575,dişi  karabaş  balığı,WdX1_wNUj0E
00:11:17.310,00:11:22.044,burada  da  aynı  şekilde  deniz  cevizi  ve  beroe  ovatalar,WdX1_wNUj0E
00:11:22.044,00:11:24.044,yüze  yakın  bolca  bulunuyor,WdX1_wNUj0E
00:11:39.462,00:11:43.313,parıldayan  bu  canlılar  muazzam  dengenin  birer  ürünü,WdX1_wNUj0E
00:11:52.560,00:11:56.460,bu  beroe  ovata  ikinci  minemiopsis' i  yiyor,WdX1_wNUj0E
00:12:04.900,00:12:08.355,sindirimi  tamamlayan  uç  kısımdan  dışkılıyor,WdX1_wNUj0E
00:12:13.196,00:12:16.772,yüzeyde  papaz  ve  küçük  karagözler,WdX1_wNUj0E
00:12:49.082,00:12:51.273,çok  sayıda  papaz  balığı  var,WdX1_wNUj0E
00:13:06.139,00:13:09.764,buradaki  bir  oyukta  eğlenmeyi  de  ihmal  etmiyoruz,WdX1_wNUj0E
00:13:14.116,00:13:17.860,adanın  kuzey  tarafı  ise ,WdX1_wNUj0E
00:13:23.629,00:13:27.134,neandros  ve  balıkçı  adası  olarak  da  bilinen  bu  adada,WdX1_wNUj0E
00:13:27.387,00:13:29.123,bolca  deniz  örümceği  var,WdX1_wNUj0E
00:13:30.709,00:13:32.903,diğer  yengeçler  ısırmaya  çalışır,WdX1_wNUj0E
00:13:33.476,00:13:35.665,fakat  bu  tür  çok  çekingendir,WdX1_wNUj0E
00:13:37.230,00:13:39.230,bir  üzerinde  bitki  oluşmuş  bu  örümcek,WdX1_wNUj0E
00:13:39.695,00:13:42.190,ve  benzeri  canlıların  korunabilmesi  için,WdX1_wNUj0E
00:13:42.190,00:13:44.785,bu  ada  nisan ,WdX1_wNUj0E
00:13:44.786,00:13:49.717,cumhurbaşkanlığı  kararı  ile  kesin  korunacak  alan  ilan  edilmiştir,WdX1_wNUj0E
00:14:01.672,00:14:07.522,kuzeye  doğru  ilerlediğimizde  zeminde  sadece  midye  ve  kestaneler  var,WdX1_wNUj0E
00:14:19.579,00:14:21.197,buradan  büyükada' ya,WdX1_wNUj0E
00:14:21.197,00:14:24.785,pendik' te  ağladığımız  balıklardan  pişirmek  için  geçiyoruz,WdX1_wNUj0E
00:14:52.160,00:14:59.550,burada  bırakılan  çöplerin  dışında  temiz  ve  huzurlu  bir  yer,WdX1_wNUj0E
00:15:27.662,00:15:30.140,videoyu  faydalı  bulduysanız  beğenmeyi,WdX1_wNUj0E
00:15:30.356,00:15:32.950,sonraki  videolar  için  abone  olmayı  unutmayın.,WdX1_wNUj0E
00:00:38.600,00:00:43.260,dam  başında  sarı  çiçek  oy  oy,DKTAB8HgIwc
00:00:43.380,00:00:48.080,dam  başında  sarı  çiçek  oy  oy,DKTAB8HgIwc
00:00:48.140,00:00:52.940,burdan  kalkıp  ürgüp' e  göçek nenni  de  feride',DKTAB8HgIwc
00:00:52.980,00:00:57.700,burdan  kalkıp  ürgüp' e  göçek nenni  de  feride',DKTAB8HgIwc
00:00:57.760,00:01:02.440,ürgüp' e  vardığımız  gece  oy  oy,DKTAB8HgIwc
00:01:02.580,00:01:07.220,ürgüp' e  vardığımız  gece  oy  oy,DKTAB8HgIwc
00:01:07.220,00:01:12.120,hak  yoluna  kurban  kesek nenni  de  feride',DKTAB8HgIwc
00:01:12.160,00:01:16.880,hak  yoluna  kurban  kesek nenni  de  feride',DKTAB8HgIwc
00:01:16.940,00:01:21.720,hak  yoluna  kurban  kesek nenni  de  feride',DKTAB8HgIwc
00:01:21.920,00:01:26.400,hak  yoluna  kurban  kesek nenni  de  feride',DKTAB8HgIwc
00:01:55.360,00:01:59.680,gidiyorum  işte  gör  oy  oy,DKTAB8HgIwc
00:02:00.080,00:02:04.600,gidiyorum  işte  gör  oy  oy,DKTAB8HgIwc
00:02:04.920,00:02:09.480,hayalde  gör  düşte  gör nenni  de  feride',DKTAB8HgIwc
00:02:09.640,00:02:14.200,hayalde  gör  düşte  gör nenni  de  feride',DKTAB8HgIwc
00:02:14.440,00:02:18.920,gıymatımı  bilmedin  oy  oy,DKTAB8HgIwc
00:02:19.200,00:02:23.940,gıymatımı  bilmedin  oy  oy,DKTAB8HgIwc
00:02:24.120,00:02:28.700,bir  kötüye  düş  de  gör nenni  de  feride',DKTAB8HgIwc
00:02:28.920,00:02:33.580,bir  kötüye  düş  de  gör nenni  de  feride',DKTAB8HgIwc
00:02:33.740,00:02:38.400,bir  kötüye  düş  de  gör nenni  de  feride',DKTAB8HgIwc
00:02:38.540,00:02:43.200,bir  kötüye  düş  de  gör nenni  de  feride',DKTAB8HgIwc
00:02:43.360,00:03:02.340,percussion  emprovize,DKTAB8HgIwc
00:03:28.940,00:03:37.600,nenni  de  feride' islık.,DKTAB8HgIwc
00:00:05.820,00:00:07.820,hab  v  sbv  vsiv,g84ZNC2LyaE
